

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 09:30:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   936                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   937  0134  29E5               	goto	l1705
   938  0135                     l1665:
   939                           
   940                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   941  0135  3025               	movlw	37
   942  0136  065F               	xorwf	sprintf@c,w
   943  0137  1903               	btfsc	3,2
   944  0138  293A               	goto	u911
   945  0139  293B               	goto	u910
   946  013A                     u911:
   947  013A  2947               	goto	l1671
   948  013B                     u910:
   949  013B                     l1667:
   950                           
   951                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   952  013B  085F               	movf	sprintf@c,w
   953  013C  00D6               	movwf	??_sprintf
   954  013D  085E               	movf	sprintf@sp,w
   955  013E  0084               	movwf	4
   956  013F  0856               	movf	??_sprintf,w
   957  0140  1383               	bcf	3,7	;select IRP bank0
   958  0141  0080               	movwf	0
   959  0142                     l1669:
   960  0142  3001               	movlw	1
   961  0143  00D6               	movwf	??_sprintf
   962  0144  0856               	movf	??_sprintf,w
   963  0145  07DE               	addwf	sprintf@sp,f
   964                           
   965                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
   966  0146  29E5               	goto	l1705
   967  0147                     l1671:
   968                           
   969                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   970  0147  01D9               	clrf	sprintf@flag
   971                           
   972                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   973  0148  294E               	goto	l1677
   974  0149                     l1673:
   975                           
   976                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
   977  0149  30C0               	movlw	192
   978  014A  00D6               	movwf	??_sprintf
   979  014B  0856               	movf	??_sprintf,w
   980  014C  04D9               	iorwf	sprintf@flag,f
   981                           
   982                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 845:    break;
   983  014D  2968               	goto	l1679
   984  014E                     l1677:
   985  014E  3001               	movlw	1
   986  014F  07D3               	addwf	sprintf@f,f
   987  0150  30FF               	movlw	-1
   988  0151  0753               	addwf	sprintf@f,w
   989  0152  0084               	movwf	4
   990  0153  120A  118A  250A  120A  118A  	fcall	stringdir
   991  0158  00DF               	movwf	sprintf@c
   992  0159  00D6               	movwf	??_sprintf
   993  015A  01D7               	clrf	??_sprintf+1
   994                           
   995                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   996                           ; Switch size 1, requested type "simple"
   997                           ; Number of cases is 1, Range of values is 0 to 0
   998                           ; switch strategies available:
   999                           ; Name         Instructions Cycles
  1000                           ; simple_byte            4     3 (average)
  1001                           ; direct_byte           11     8 (fixed)
  1002                           ; jumptable            260     6 (fixed)
  1003                           ;	Chosen strategy is simple_byte
  1004  015B  0857               	movf	??_sprintf+1,w
  1005  015C  3A00               	xorlw	0	; case 0
  1006  015D  1903               	skipnz
  1007  015E  2960               	goto	l1773
  1008  015F  29E5               	goto	l1705
  1009  0160                     l1773:
  1010                           
  1011                           ; Switch size 1, requested type "simple"
  1012                           ; Number of cases is 2, Range of values is 0 to 117
  1013                           ; switch strategies available:
  1014                           ; Name         Instructions Cycles
  1015                           ; simple_byte            7     4 (average)
  1016                           ; jumptable            260     6 (fixed)
  1017                           ;	Chosen strategy is simple_byte
  1018  0160  0856               	movf	??_sprintf,w
  1019  0161  3A00               	xorlw	0	; case 0
  1020  0162  1903               	skipnz
  1021  0163  29F7               	goto	l1707
  1022  0164  3A75               	xorlw	117	; case 117
  1023  0165  1903               	skipnz
  1024  0166  2949               	goto	l1673
  1025  0167  29E5               	goto	l1705
  1026  0168                     l1679:
  1027                           
  1028                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1029  0168  085A               	movf	sprintf@ap,w
  1030  0169  0084               	movwf	4
  1031  016A  1383               	bcf	3,7	;select IRP bank0
  1032  016B  0800               	movf	0,w
  1033  016C  00DB               	movwf	sprintf@val
  1034  016D  0A84               	incf	4,f
  1035  016E  0800               	movf	0,w
  1036  016F  00DC               	movwf	sprintf@val+1
  1037  0170                     l1681:
  1038  0170  3002               	movlw	2
  1039  0171  00D6               	movwf	??_sprintf
  1040  0172  0856               	movf	??_sprintf,w
  1041  0173  07DA               	addwf	sprintf@ap,f
  1042  0174                     l1683:
  1043                           
  1044                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1045  0174  01DF               	clrf	sprintf@c
  1046  0175  0ADF               	incf	sprintf@c,f
  1047  0176                     l1689:
  1048                           
  1049                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1050  0176  085F               	movf	sprintf@c,w
  1051  0177  00D6               	movwf	??_sprintf
  1052  0178  0756               	addwf	??_sprintf,w
  1053  0179  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1054  017A  0084               	movwf	4
  1055  017B  120A  118A  250A  120A  118A  	fcall	stringdir
  1056  0180  00D7               	movwf	??_sprintf+1
  1057  0181  120A  118A  250A  120A  118A  	fcall	stringdir
  1058  0186  00D8               	movwf	??_sprintf+2
  1059  0187  0858               	movf	??_sprintf+2,w
  1060  0188  025C               	subwf	sprintf@val+1,w
  1061  0189  1D03               	skipz
  1062  018A  298D               	goto	u925
  1063  018B  0857               	movf	??_sprintf+1,w
  1064  018C  025B               	subwf	sprintf@val,w
  1065  018D                     u925:
  1066  018D  1803               	skipnc
  1067  018E  2990               	goto	u921
  1068  018F  2991               	goto	u920
  1069  0190                     u921:
  1070  0190  2992               	goto	l1693
  1071  0191                     u920:
  1072  0191  299C               	goto	l1695
  1073  0192                     l1693:
  1074  0192  3001               	movlw	1
  1075  0193  00D6               	movwf	??_sprintf
  1076  0194  0856               	movf	??_sprintf,w
  1077  0195  07DF               	addwf	sprintf@c,f
  1078  0196  3005               	movlw	5
  1079  0197  065F               	xorwf	sprintf@c,w
  1080  0198  1D03               	btfss	3,2
  1081  0199  299B               	goto	u931
  1082  019A  299C               	goto	u930
  1083  019B                     u931:
  1084  019B  2976               	goto	l1689
  1085  019C                     u930:
  1086  019C                     l1695:
  1087                           
  1088                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1089  019C  085F               	movf	sprintf@c,w
  1090  019D  00D6               	movwf	??_sprintf
  1091  019E  0856               	movf	??_sprintf,w
  1092  019F  00DD               	movwf	sprintf@prec
  1093                           
  1094                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1095  01A0  29DC               	goto	l1703
  1096  01A1                     l1697:
  1097                           
  1098                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1099  01A1  300A               	movlw	10
  1100  01A2  00CD               	movwf	___lwmod@divisor
  1101  01A3  3000               	movlw	0
  1102  01A4  00CE               	movwf	___lwmod@divisor+1
  1103  01A5  085D               	movf	sprintf@prec,w
  1104  01A6  00D6               	movwf	??_sprintf
  1105  01A7  0756               	addwf	??_sprintf,w
  1106  01A8  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1107  01A9  0084               	movwf	4
  1108  01AA  120A  118A  250A  120A  118A  	fcall	stringdir
  1109  01AF  00F3               	movwf	___lwdiv@divisor
  1110  01B0  120A  118A  250A  120A  118A  	fcall	stringdir
  1111  01B5  00F4               	movwf	___lwdiv@divisor+1
  1112  01B6  085C               	movf	sprintf@val+1,w
  1113  01B7  00F6               	movwf	___lwdiv@dividend+1
  1114  01B8  085B               	movf	sprintf@val,w
  1115  01B9  00F5               	movwf	___lwdiv@dividend
  1116  01BA  120A  118A  236B  120A  118A  	fcall	___lwdiv
  1117  01BF  0874               	movf	?___lwdiv+1,w
  1118  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1119  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1120  01C2  00D0               	movwf	___lwmod@dividend+1
  1121  01C3  0873               	movf	?___lwdiv,w
  1122  01C4  00CF               	movwf	___lwmod@dividend
  1123  01C5  120A  118A  2436  120A  118A  	fcall	___lwmod
  1124  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1125  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1126  01CC  084D               	movf	?___lwmod,w
  1127  01CD  3E30               	addlw	48
  1128  01CE  00D7               	movwf	??_sprintf+1
  1129  01CF  0857               	movf	??_sprintf+1,w
  1130  01D0  00DF               	movwf	sprintf@c
  1131  01D1                     l1699:
  1132                           
  1133                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1134  01D1  085F               	movf	sprintf@c,w
  1135  01D2  00D6               	movwf	??_sprintf
  1136  01D3  085E               	movf	sprintf@sp,w
  1137  01D4  0084               	movwf	4
  1138  01D5  0856               	movf	??_sprintf,w
  1139  01D6  1383               	bcf	3,7	;select IRP bank0
  1140  01D7  0080               	movwf	0
  1141  01D8                     l1701:
  1142  01D8  3001               	movlw	1
  1143  01D9  00D6               	movwf	??_sprintf
  1144  01DA  0856               	movf	??_sprintf,w
  1145  01DB  07DE               	addwf	sprintf@sp,f
  1146  01DC                     l1703:
  1147                           
  1148                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1149  01DC  30FF               	movlw	255
  1150  01DD  00D6               	movwf	??_sprintf
  1151  01DE  0856               	movf	??_sprintf,w
  1152  01DF  07DD               	addwf	sprintf@prec,f
  1153  01E0  0A5D               	incf	sprintf@prec,w
  1154  01E1  1D03               	btfss	3,2
  1155  01E2  29E4               	goto	u941
  1156  01E3  29E5               	goto	u940
  1157  01E4                     u941:
  1158  01E4  29A1               	goto	l1697
  1159  01E5                     u940:
  1160  01E5                     l1705:
  1161                           
  1162                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1163  01E5  3001               	movlw	1
  1164  01E6  07D3               	addwf	sprintf@f,f
  1165  01E7  30FF               	movlw	-1
  1166  01E8  0753               	addwf	sprintf@f,w
  1167  01E9  0084               	movwf	4
  1168  01EA  120A  118A  250A  120A  118A  	fcall	stringdir
  1169  01EF  00D6               	movwf	??_sprintf
  1170  01F0  0856               	movf	??_sprintf,w
  1171  01F1  00DF               	movwf	sprintf@c
  1172  01F2  085F               	movf	sprintf@c,w
  1173  01F3  1D03               	btfss	3,2
  1174  01F4  29F6               	goto	u951
  1175  01F5  29F7               	goto	u950
  1176  01F6                     u951:
  1177  01F6  2935               	goto	l1665
  1178  01F7                     u950:
  1179  01F7                     l1707:
  1180                           
  1181                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1182  01F7  085E               	movf	sprintf@sp,w
  1183  01F8  0084               	movwf	4
  1184  01F9  1383               	bcf	3,7	;select IRP bank0
  1185  01FA  0180               	clrf	0
  1186  01FB                     l261:
  1187  01FB  0008               	return
  1188  01FC                     __end_of_sprintf:
  1189                           
  1190                           	psect	text2
  1191  0436                     __ptext2:	
  1192 ;; *************** function ___lwmod *****************
  1193 ;; Defined at:
  1194 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;  divisor         2    3[BANK0 ] unsigned int 
  1197 ;;  dividend        2    5[BANK0 ] unsigned int 
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;  counter         1    8[BANK0 ] unsigned char 
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  2    3[BANK0 ] unsigned int 
  1202 ;; Registers used:
  1203 ;;		wreg, status,2, status,0
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1209 ;;      Params:         0       4       0       0       0
  1210 ;;      Locals:         0       1       0       0       0
  1211 ;;      Temps:          0       1       0       0       0
  1212 ;;      Totals:         0       6       0       0       0
  1213 ;;Total ram usage:        6 bytes
  1214 ;; Hardware stack levels used:    1
  1215 ;; Hardware stack levels required when called:    1
  1216 ;; This function calls:
  1217 ;;		Nothing
  1218 ;; This function is called by:
  1219 ;;		_sprintf
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223                           
  1224                           ;psect for function ___lwmod
  1225  0436                     ___lwmod:
  1226  0436                     l1231:	
  1227                           ;incstack = 0
  1228                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1229                           
  1230  0436  1283               	bcf	3,5	;RP0=0, select bank0
  1231  0437  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0438  084D               	movf	___lwmod@divisor,w
  1233  0439  044E               	iorwf	___lwmod@divisor+1,w
  1234  043A  1903               	btfsc	3,2
  1235  043B  2C3D               	goto	u511
  1236  043C  2C3E               	goto	u510
  1237  043D                     u511:
  1238  043D  2C6D               	goto	l1249
  1239  043E                     u510:
  1240  043E                     l1233:
  1241  043E  01D2               	clrf	___lwmod@counter
  1242  043F  0AD2               	incf	___lwmod@counter,f
  1243  0440  2C4C               	goto	l1239
  1244  0441                     l1235:
  1245  0441  3001               	movlw	1
  1246  0442                     u525:
  1247  0442  1003               	clrc
  1248  0443  0DCD               	rlf	___lwmod@divisor,f
  1249  0444  0DCE               	rlf	___lwmod@divisor+1,f
  1250  0445  3EFF               	addlw	-1
  1251  0446  1D03               	skipz
  1252  0447  2C42               	goto	u525
  1253  0448                     l1237:
  1254  0448  3001               	movlw	1
  1255  0449  00D1               	movwf	??___lwmod
  1256  044A  0851               	movf	??___lwmod,w
  1257  044B  07D2               	addwf	___lwmod@counter,f
  1258  044C                     l1239:
  1259  044C  1FCE               	btfss	___lwmod@divisor+1,7
  1260  044D  2C4F               	goto	u531
  1261  044E  2C50               	goto	u530
  1262  044F                     u531:
  1263  044F  2C41               	goto	l1235
  1264  0450                     u530:
  1265  0450                     l1241:
  1266  0450  084E               	movf	___lwmod@divisor+1,w
  1267  0451  0250               	subwf	___lwmod@dividend+1,w
  1268  0452  1D03               	skipz
  1269  0453  2C56               	goto	u545
  1270  0454  084D               	movf	___lwmod@divisor,w
  1271  0455  024F               	subwf	___lwmod@dividend,w
  1272  0456                     u545:
  1273  0456  1C03               	skipc
  1274  0457  2C59               	goto	u541
  1275  0458  2C5A               	goto	u540
  1276  0459                     u541:
  1277  0459  2C60               	goto	l1245
  1278  045A                     u540:
  1279  045A                     l1243:
  1280  045A  084D               	movf	___lwmod@divisor,w
  1281  045B  02CF               	subwf	___lwmod@dividend,f
  1282  045C  084E               	movf	___lwmod@divisor+1,w
  1283  045D  1C03               	skipc
  1284  045E  03D0               	decf	___lwmod@dividend+1,f
  1285  045F  02D0               	subwf	___lwmod@dividend+1,f
  1286  0460                     l1245:
  1287  0460  3001               	movlw	1
  1288  0461                     u555:
  1289  0461  1003               	clrc
  1290  0462  0CCE               	rrf	___lwmod@divisor+1,f
  1291  0463  0CCD               	rrf	___lwmod@divisor,f
  1292  0464  3EFF               	addlw	-1
  1293  0465  1D03               	skipz
  1294  0466  2C61               	goto	u555
  1295  0467                     l1247:
  1296  0467  3001               	movlw	1
  1297  0468  02D2               	subwf	___lwmod@counter,f
  1298  0469  1D03               	btfss	3,2
  1299  046A  2C6C               	goto	u561
  1300  046B  2C6D               	goto	u560
  1301  046C                     u561:
  1302  046C  2C50               	goto	l1241
  1303  046D                     u560:
  1304  046D                     l1249:
  1305  046D  0850               	movf	___lwmod@dividend+1,w
  1306  046E  00CE               	movwf	?___lwmod+1
  1307  046F  084F               	movf	___lwmod@dividend,w
  1308  0470  00CD               	movwf	?___lwmod
  1309  0471                     l547:
  1310  0471  0008               	return
  1311  0472                     __end_of___lwmod:
  1312                           
  1313                           	psect	text3
  1314  036B                     __ptext3:	
  1315 ;; *************** function ___lwdiv *****************
  1316 ;; Defined at:
  1317 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;  divisor         2    3[COMMON] unsigned int 
  1320 ;;  dividend        2    5[COMMON] unsigned int 
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;  quotient        2    1[BANK0 ] unsigned int 
  1323 ;;  counter         1    0[BANK0 ] unsigned char 
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  2    3[COMMON] unsigned int 
  1326 ;; Registers used:
  1327 ;;		wreg, status,2, status,0
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1333 ;;      Params:         4       0       0       0       0
  1334 ;;      Locals:         0       3       0       0       0
  1335 ;;      Temps:          1       0       0       0       0
  1336 ;;      Totals:         5       3       0       0       0
  1337 ;;Total ram usage:        8 bytes
  1338 ;; Hardware stack levels used:    1
  1339 ;; Hardware stack levels required when called:    1
  1340 ;; This function calls:
  1341 ;;		Nothing
  1342 ;; This function is called by:
  1343 ;;		_sprintf
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347                           
  1348                           ;psect for function ___lwdiv
  1349  036B                     ___lwdiv:
  1350  036B                     l1549:	
  1351                           ;incstack = 0
  1352                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1353                           
  1354  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1355  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1356  036D  01CB               	clrf	___lwdiv@quotient
  1357  036E  01CC               	clrf	___lwdiv@quotient+1
  1358  036F                     l1551:
  1359  036F  0873               	movf	___lwdiv@divisor,w
  1360  0370  0474               	iorwf	___lwdiv@divisor+1,w
  1361  0371  1903               	btfsc	3,2
  1362  0372  2B74               	goto	u771
  1363  0373  2B75               	goto	u770
  1364  0374                     u771:
  1365  0374  2BAC               	goto	l1571
  1366  0375                     u770:
  1367  0375                     l1553:
  1368  0375  01CA               	clrf	___lwdiv@counter
  1369  0376  0ACA               	incf	___lwdiv@counter,f
  1370  0377  2B83               	goto	l1559
  1371  0378                     l1555:
  1372  0378  3001               	movlw	1
  1373  0379                     u785:
  1374  0379  1003               	clrc
  1375  037A  0DF3               	rlf	___lwdiv@divisor,f
  1376  037B  0DF4               	rlf	___lwdiv@divisor+1,f
  1377  037C  3EFF               	addlw	-1
  1378  037D  1D03               	skipz
  1379  037E  2B79               	goto	u785
  1380  037F                     l1557:
  1381  037F  3001               	movlw	1
  1382  0380  00F7               	movwf	??___lwdiv
  1383  0381  0877               	movf	??___lwdiv,w
  1384  0382  07CA               	addwf	___lwdiv@counter,f
  1385  0383                     l1559:
  1386  0383  1FF4               	btfss	___lwdiv@divisor+1,7
  1387  0384  2B86               	goto	u791
  1388  0385  2B87               	goto	u790
  1389  0386                     u791:
  1390  0386  2B78               	goto	l1555
  1391  0387                     u790:
  1392  0387                     l1561:
  1393  0387  3001               	movlw	1
  1394  0388                     u805:
  1395  0388  1003               	clrc
  1396  0389  0DCB               	rlf	___lwdiv@quotient,f
  1397  038A  0DCC               	rlf	___lwdiv@quotient+1,f
  1398  038B  3EFF               	addlw	-1
  1399  038C  1D03               	skipz
  1400  038D  2B88               	goto	u805
  1401  038E  0874               	movf	___lwdiv@divisor+1,w
  1402  038F  0276               	subwf	___lwdiv@dividend+1,w
  1403  0390  1D03               	skipz
  1404  0391  2B94               	goto	u815
  1405  0392  0873               	movf	___lwdiv@divisor,w
  1406  0393  0275               	subwf	___lwdiv@dividend,w
  1407  0394                     u815:
  1408  0394  1C03               	skipc
  1409  0395  2B97               	goto	u811
  1410  0396  2B98               	goto	u810
  1411  0397                     u811:
  1412  0397  2B9F               	goto	l1567
  1413  0398                     u810:
  1414  0398                     l1563:
  1415  0398  0873               	movf	___lwdiv@divisor,w
  1416  0399  02F5               	subwf	___lwdiv@dividend,f
  1417  039A  0874               	movf	___lwdiv@divisor+1,w
  1418  039B  1C03               	skipc
  1419  039C  03F6               	decf	___lwdiv@dividend+1,f
  1420  039D  02F6               	subwf	___lwdiv@dividend+1,f
  1421  039E                     l1565:
  1422  039E  144B               	bsf	___lwdiv@quotient,0
  1423  039F                     l1567:
  1424  039F  3001               	movlw	1
  1425  03A0                     u825:
  1426  03A0  1003               	clrc
  1427  03A1  0CF4               	rrf	___lwdiv@divisor+1,f
  1428  03A2  0CF3               	rrf	___lwdiv@divisor,f
  1429  03A3  3EFF               	addlw	-1
  1430  03A4  1D03               	skipz
  1431  03A5  2BA0               	goto	u825
  1432  03A6                     l1569:
  1433  03A6  3001               	movlw	1
  1434  03A7  02CA               	subwf	___lwdiv@counter,f
  1435  03A8  1D03               	btfss	3,2
  1436  03A9  2BAB               	goto	u831
  1437  03AA  2BAC               	goto	u830
  1438  03AB                     u831:
  1439  03AB  2B87               	goto	l1561
  1440  03AC                     u830:
  1441  03AC                     l1571:
  1442  03AC  084C               	movf	___lwdiv@quotient+1,w
  1443  03AD  00F4               	movwf	?___lwdiv+1
  1444  03AE  084B               	movf	___lwdiv@quotient,w
  1445  03AF  00F3               	movwf	?___lwdiv
  1446  03B0                     l537:
  1447  03B0  0008               	return
  1448  03B1                     __end_of___lwdiv:
  1449                           
  1450                           	psect	text4
  1451  03F7                     __ptext4:	
  1452 ;; *************** function _setup *****************
  1453 ;; Defined at:
  1454 ;;		line 86 in file "C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;		None
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;		None
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  1    wreg      void 
  1461 ;; Registers used:
  1462 ;;		wreg, status,2, status,0, pclath, cstack
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1468 ;;      Params:         0       0       0       0       0
  1469 ;;      Locals:         0       0       0       0       0
  1470 ;;      Temps:          0       0       0       0       0
  1471 ;;      Totals:         0       0       0       0       0
  1472 ;;Total ram usage:        0 bytes
  1473 ;; Hardware stack levels used:    1
  1474 ;; Hardware stack levels required when called:    4
  1475 ;; This function calls:
  1476 ;;		_Lcd_Init
  1477 ;; This function is called by:
  1478 ;;		_main
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482                           
  1483                           ;psect for function _setup
  1484  03F7                     _setup:
  1485  03F7                     l1603:	
  1486                           ;incstack = 0
  1487                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1488                           
  1489                           
  1490                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 88:     TRISD = 0;
  1491  03F7  1683               	bsf	3,5	;RP0=1, select bank1
  1492  03F8  1303               	bcf	3,6	;RP1=0, select bank1
  1493  03F9  0188               	clrf	8	;volatile
  1494                           
  1495                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 89:     TRISD = 0;
  1496  03FA  0188               	clrf	8	;volatile
  1497                           
  1498                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 90:     TRISB = 0;
  1499  03FB  0186               	clrf	6	;volatile
  1500  03FC                     l1605:
  1501                           
  1502                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 91:     TRISA = 255;
  1503  03FC  30FF               	movlw	255
  1504  03FD  0085               	movwf	5	;volatile
  1505  03FE                     l1607:
  1506                           
  1507                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 93:     OSCCON = 0b01110101;
  1508  03FE  3075               	movlw	117
  1509  03FF  008F               	movwf	15	;volatile
  1510  0400                     l1609:
  1511                           
  1512                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 102:     TRISCbits.TRISC4 = 1;
  1513  0400  1607               	bsf	7,4	;volatile
  1514  0401                     l1611:
  1515                           
  1516                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 103:     TRISCbits.TRISC0 = 0;
  1517  0401  1007               	bcf	7,0	;volatile
  1518  0402                     l1613:
  1519                           
