

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 21:11:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   747                           ;C:/Users/cabal/MPLABXProjects/ADC_slave.X/main.c: 136:     if (ADCON0bits.GO_DONE==0){
   748  007F  1283               	bcf	3,5	;RP0=0, select bank0
   749  0080  1303               	bcf	3,6	;RP1=0, select bank0
   750  0081  189F               	btfsc	31,1	;volatile
   751  0082  2884               	goto	u11
   752  0083  2885               	goto	u10
   753  0084                     u11:
   754  0084  28A4               	goto	l82
   755  0085                     u10:
   756  0085                     l763:
   757  0085  0000               	nop	;# 
   758  0086  0000               	nop	;# 
   759  0087  0000               	nop	;# 
   760  0088  0000               	nop	;# 
   761  0089  0000               	nop	;# 
   762  008A  0000               	nop	;# 
   763  008B  0000               	nop	;# 
   764  008C  0000               	nop	;# 
   765  008D  0000               	nop	;# 
   766  008E  0000               	nop	;# 
   767  008F  0000               	nop	;# 
   768  0090  0000               	nop	;# 
   769  0091  0000               	nop	;# 
   770  0092  0000               	nop	;# 
   771  0093  0000               	nop	;# 
   772  0094  0000               	nop	;# 
   773  0095  0000               	nop	;# 
   774  0096  0000               	nop	;# 
   775  0097  0000               	nop	;# 
   776  0098  0000               	nop	;# 
   777  0099  0000               	nop	;# 
   778  009A  0000               	nop	;# 
   779  009B  0000               	nop	;# 
   780  009C  0000               	nop	;# 
   781  009D  0000               	nop	;# 
   782  009E  0000               	nop	;# 
   783  009F  0000               	nop	;# 
   784  00A0  0000               	nop	;# 
   785                           
   786                           ;C:/Users/cabal/MPLABXProjects/ADC_slave.X/main.c: 166:         ADCON0bits.GO_DONE = 1;
   787  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   788  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   789  00A3  149F               	bsf	31,1	;volatile
   790  00A4                     l82:
   791  00A4  0008               	return
   792  00A5                     __end_of_leer_datos:
   793                           
   794                           	psect	text4
   795  00A5                     __ptext4:	
   796 ;; *************** function _ISR *****************
   797 ;; Defined at:
   798 ;;		line 49 in file "C:/Users/cabal/MPLABXProjects/ADC_slave.X/main.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;		None
   801 ;; Auto vars:     Size  Location     Type
   802 ;;		None
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      void 
   805 ;; Registers used:
   806 ;;		wreg
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         0       0       0       0       0
   813 ;;      Locals:         0       0       0       0       0
   814 ;;      Temps:          3       0       0       0       0
   815 ;;      Totals:         3       0       0       0       0
   816 ;;Total ram usage:        3 bytes
   817 ;; Hardware stack levels used:    1
   818 ;; This function calls:
   819 ;;		Nothing
   820 ;; This function is called by:
   821 ;;		Interrupt level 1
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function _ISR
   827  00A5                     _ISR:
   828  00A5                     i1l771:
   829                           
   830                           ;C:/Users/cabal/MPLABXProjects/ADC_slave.X/main.c: 51:     if (PIR1bits.ADIF){
   831  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   832  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   833  00A7  1F0C               	btfss	12,6	;volatile
   834  00A8  28AA               	goto	u3_21
   835  00A9  28AB               	goto	u3_20
   836  00AA                     u3_21:
   837  00AA  28B4               	goto	i1l777
   838  00AB                     u3_20:
   839  00AB                     i1l773:
   840                           
   841                           ;C:/Users/cabal/MPLABXProjects/ADC_slave.X/main.c: 52:         PIR1bits.ADIF = 0;
   842  00AB  130C               	bcf	12,6	;volatile
   843  00AC                     i1l775:
   844                           
   845                           ;C:/Users/cabal/MPLABXProjects/ADC_slave.X/main.c: 53:         pot = ADRESH;
   846  00AC  081E               	movf	30,w	;volatile
   847  00AD  00F0               	movwf	??_ISR
   848  00AE  0870               	movf	??_ISR,w
   849  00AF  00F7               	movwf	_pot
   850                           
   851                           ;C:/Users/cabal/MPLABXProjects/ADC_slave.X/main.c: 54:         pot_temp = pot;
   852  00B0  0877               	movf	_pot,w
   853  00B1  00F0               	movwf	??_ISR
   854  00B2  0870               	movf	??_ISR,w
   855  00B3  00F6               	movwf	_pot_temp
   856  00B4                     i1l777:
   857                           
   858                           ;C:/Users/cabal/MPLABXProjects/ADC_slave.X/main.c: 57:     if (PIR1bits.SSPIF ==1){
   859  00B4  1D8C               	btfss	12,3	;volatile
   860  00B5  28B7               	goto	u4_21
   861  00B6  28B8               	goto	u4_20
   862  00B7                     u4_21:
   863  00B7  28BD               	goto	i1l65
   864  00B8                     u4_20:
   865  00B8                     i1l779:
   866                           
   867                           ;C:/Users/cabal/MPLABXProjects/ADC_slave.X/main.c: 58:         PIR1bits.SSPIF = 0;
   868  00B8  118C               	bcf	12,3	;volatile
   869  00B9                     i1l781:
   870                           
   871                           ;C:/Users/cabal/MPLABXProjects/ADC_slave.X/main.c: 59:         check = SSPBUF;
   872  00B9  0813               	movf	19,w	;volatile
   873  00BA  00F0               	movwf	??_ISR
   874  00BB  0870               	movf	??_ISR,w
   875  00BC  00F8               	movwf	_check
   876  00BD                     i1l65:
   877  00BD  0872               	movf	??_ISR+2,w
   878  00BE  008A               	movwf	10
   879  00BF  0E71               	swapf	??_ISR+1,w
   880  00C0  0083               	movwf	3
   881  00C1  0EFE               	swapf	btemp,f
   882  00C2  0E7E               	swapf	btemp,w
   883  00C3  0009               	retfie
   884  00C4                     __end_of_ISR:
   885  007E                     btemp	set	126	;btemp
   886  007E                     wtemp0	set	126
   887                           
   888                           	psect	intentry
   889  0004                     __pintentry:	
   890                           ;incstack = 0
   891                           ; Regs used in _ISR: [wreg]
   892                           
   893  0004                     interrupt_function:
   894  007E                     saved_w	set	btemp
   895  0004  00FE               	movwf	btemp
   896  0005  0E03               	swapf	3,w
   897  0006  00F1               	movwf	??_ISR+1
   898  0007  080A               	movf	10,w
   899  0008  00F2               	movwf	??_ISR+2
   900  0009  120A  118A  28A5   	ljmp	_ISR
   901                           
   902                           	psect	config
   903                           
   904                           ;Config register CONFIG1 @ 0x2007
   905                           ;	Oscillator Selection bits
   906                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   907                           ;	Watchdog Timer Enable bit
   908                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   909                           ;	Power-up Timer Enable bit
   910                           ;	PWRTE = OFF, PWRT disabled
   911                           ;	RE3/MCLR pin function select bit
   912                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   913                           ;	Code Protection bit
   914                           ;	CP = OFF, Program memory code protection is disabled
   915                           ;	Data Code Protection bit
   916                           ;	CPD = OFF, Data memory code protection is disabled
   917                           ;	Brown Out Reset Selection bits
   918                           ;	BOREN = OFF, BOR disabled
   919                           ;	Internal External Switchover bit
   920                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   921                           ;	Fail-Safe Clock Monitor Enabled bit
   922                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   923                           ;	Low Voltage Programming Enable bit
   924                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   925                           ;	In-Circuit Debugger Mode bit
   926                           ;	DEBUG = 0x1, unprogrammed default
   927  2007                     	org	8199
   928  2007  20D4               	dw	8404
   929                           
   930                           ;Config register CONFIG2 @ 0x2008
   931                           ;	Brown-out Reset Selection bit
   932                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   933                           ;	Flash Program Memory Self Write Enable bits
   934                           ;	WRT = OFF, Write protection off
   935  2008                     	org	8200
   936  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                         _leer_datos
                       _mandar_datos
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _mandar_datos                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _leer_datos                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _leer_datos
   _mandar_datos
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 21:11:16 2021

            _SSPSTATbits 0094                       l82 00A4                       l74 006F  
                     l68 0051                       l85 00C8                       u10 0085  
                     u11 0084                       u50 006B                       u51 006A  
                     u77 0076                      l711 0015                      l721 0023  
                    l713 001D                      l731 002F                      l723 0024  
                    l715 001E                      l741 003A                      l733 0030  
                    l725 002B                      l717 0021                      l751 0044  
                    l743 003D                      l735 0033                      l727 002D  
                    l719 0022                      l761 007F                      l753 0048  
                    l745 003E                      l737 0036                      l729 002E  
                    l763 0085                      l755 004F                      l747 003F  
                    l739 0039                      l765 00C4                      l757 0050  
                    l749 0040                      l791 006B                      l783 0052  
                    l793 0072                      l785 0057                      l787 0060  
                    l789 0065                      _ISR 00A5                      _pot 0077  
                   ?_ISR 0070                     i1l65 00BD                     u3_20 00AB  
                   u3_21 00AA                     u4_20 00B8                     u4_21 00B7  
                   _main 0052                     btemp 007E                     start 000C  
                  ??_ISR 0070            ?_mandar_datos 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l771 00A5                    i1l781 00B9  
                  i1l773 00AB                    i1l775 00AC                    i1l777 00B4  
                  i1l779 00B8                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _check 0078                    _setup 0015                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 007F           ??_mandar_datos 0073                   ??_main 0074  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _OSCCON 008F  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPBUF 0013  
                 _SSPCON 0014                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 0052                  ??_setup 0073  
   __end_of_mandar_datos 00C9               __pnvCOMMON 0078               __pmaintext 0052  
             __pintentry 0004                  _SSPSTAT 0094               _leer_datos 007F  
                __ptext1 0015                  __ptext2 00C4                  __ptext3 007F  
                __ptext4 00A5             __size_of_ISR 001F     end_of_initialization 0011  
              _PORTBbits 0006                _TRISAbits 0085                _TRISCbits 0087  
  __size_of_mandar_datos 0005              ?_leer_datos 0070             _mandar_datos 00C4  
    start_initialization 000F              __end_of_ISR 00C4      __size_of_leer_datos 0026  
            __pbssCOMMON 0076                ___latbits 0002           __size_of_setup 003D  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F             ??_leer_datos 0073       __end_of_leer_datos 00A5  
          __size_of_main 002D                 _pot_temp 0076               _INTCONbits 000B  
               intlevel1 0000               _SSPCONbits 0014  
