

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 06:55:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   708                           ;psect for function _ISR
   709  0090                     _ISR:
   710  0090                     i1l724:
   711                           
   712                           ;C:/Users/cabal/MPLABXProjects/pUSH_SLAVE.X/main.c: 48:     if (INTCONbits.RBIF==1){
   713  0090  1C0B               	btfss	11,0	;volatile
   714  0091  2893               	goto	u2_21
   715  0092  2894               	goto	u2_20
   716  0093                     u2_21:
   717  0093  28A3               	goto	i1l55
   718  0094                     u2_20:
   719  0094                     i1l726:
   720                           
   721                           ;C:/Users/cabal/MPLABXProjects/pUSH_SLAVE.X/main.c: 49:         INTCONbits.RBIF = 0;
   722  0094  100B               	bcf	11,0	;volatile
   723                           
   724                           ;C:/Users/cabal/MPLABXProjects/pUSH_SLAVE.X/main.c: 50:         if(PORTBbits.RB0==1){
   725  0095  1283               	bcf	3,5	;RP0=0, select bank0
   726  0096  1303               	bcf	3,6	;RP1=0, select bank0
   727  0097  1C06               	btfss	6,0	;volatile
   728  0098  289A               	goto	u3_21
   729  0099  289B               	goto	u3_20
   730  009A                     u3_21:
   731  009A  289D               	goto	i1l56
   732  009B                     u3_20:
   733  009B                     i1l728:
   734                           
   735                           ;C:/Users/cabal/MPLABXProjects/pUSH_SLAVE.X/main.c: 51:             boton1 = 1;
   736  009B  01F7               	clrf	_boton1
   737  009C  0AF7               	incf	_boton1,f
   738  009D                     i1l56:	
   739                           ;C:/Users/cabal/MPLABXProjects/pUSH_SLAVE.X/main.c: 52:         }
   740                           
   741                           
   742                           ;C:/Users/cabal/MPLABXProjects/pUSH_SLAVE.X/main.c: 53:         if (PORTBbits.RB2==1){
   743  009D  1D06               	btfss	6,2	;volatile
   744  009E  28A0               	goto	u4_21
   745  009F  28A1               	goto	u4_20
   746  00A0                     u4_21:
   747  00A0  28A3               	goto	i1l55
   748  00A1                     u4_20:
   749  00A1                     i1l730:
   750                           
   751                           ;C:/Users/cabal/MPLABXProjects/pUSH_SLAVE.X/main.c: 54:             boton2 = 1;
   752  00A1  01F6               	clrf	_boton2
   753  00A2  0AF6               	incf	_boton2,f
   754  00A3                     i1l55:	
   755                           ;C:/Users/cabal/MPLABXProjects/pUSH_SLAVE.X/main.c: 57:     }
   756                           
   757                           
   758                           ;C:/Users/cabal/MPLABXProjects/pUSH_SLAVE.X/main.c: 58:     if (PIR1bits.SSPIF ==1){
   759  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   760  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   761  00A5  1D8C               	btfss	12,3	;volatile
   762  00A6  28A8               	goto	u5_21
   763  00A7  28A9               	goto	u5_20
   764  00A8                     u5_21:
   765  00A8  28AE               	goto	i1l59
   766  00A9                     u5_20:
   767  00A9                     i1l732:
   768                           
   769                           ;C:/Users/cabal/MPLABXProjects/pUSH_SLAVE.X/main.c: 59:         PIR1bits.SSPIF = 0;
   770  00A9  118C               	bcf	12,3	;volatile
   771  00AA                     i1l734:
   772                           
   773                           ;C:/Users/cabal/MPLABXProjects/pUSH_SLAVE.X/main.c: 60:         check = SSPBUF;
   774  00AA  0813               	movf	19,w	;volatile
   775  00AB  00F0               	movwf	??_ISR
   776  00AC  0870               	movf	??_ISR,w
   777  00AD  00F8               	movwf	_check
   778  00AE                     i1l59:
   779  00AE  0872               	movf	??_ISR+2,w
   780  00AF  008A               	movwf	10
   781  00B0  0E71               	swapf	??_ISR+1,w
   782  00B1  0083               	movwf	3
   783  00B2  0EFE               	swapf	btemp,f
   784  00B3  0E7E               	swapf	btemp,w
   785  00B4  0009               	retfie
   786  00B5                     __end_of_ISR:
   787  007E                     btemp	set	126	;btemp
   788  007E                     wtemp0	set	126
   789                           
   790                           	psect	intentry
   791  0004                     __pintentry:	
   792                           ;incstack = 0
   793                           ; Regs used in _ISR: [wreg]
   794                           
   795  0004                     interrupt_function:
   796  007E                     saved_w	set	btemp
   797  0004  00FE               	movwf	btemp
   798  0005  0E03               	swapf	3,w
   799  0006  00F1               	movwf	??_ISR+1
   800  0007  080A               	movf	10,w
   801  0008  00F2               	movwf	??_ISR+2
   802  0009  120A  118A  2890   	ljmp	_ISR
   803                           
   804                           	psect	config
   805                           
   806                           ;Config register CONFIG1 @ 0x2007
   807                           ;	Oscillator Selection bits
   808                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   809                           ;	Watchdog Timer Enable bit
   810                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   811                           ;	Power-up Timer Enable bit
   812                           ;	PWRTE = OFF, PWRT disabled
   813                           ;	RE3/MCLR pin function select bit
   814                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   815                           ;	Code Protection bit
   816                           ;	CP = OFF, Program memory code protection is disabled
   817                           ;	Data Code Protection bit
   818                           ;	CPD = OFF, Data memory code protection is disabled
   819                           ;	Brown Out Reset Selection bits
   820                           ;	BOREN = OFF, BOR disabled
   821                           ;	Internal External Switchover bit
   822                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   823                           ;	Fail-Safe Clock Monitor Enabled bit
   824                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   825                           ;	Low Voltage Programming Enable bit
   826                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   827                           ;	In-Circuit Debugger Mode bit
   828                           ;	DEBUG = 0x1, unprogrammed default
   829  2007                     	org	8199
   830  2007  20D4               	dw	8404
   831                           
   832                           ;Config register CONFIG2 @ 0x2008
   833                           ;	Brown-out Reset Selection bit
   834                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   835                           ;	Flash Program Memory Self Write Enable bits
   836                           ;	WRT = OFF, Write protection off
   837  2008                     	org	8200
   838  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                       _mandar_datos
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _mandar_datos                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _mandar_datos
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       A      12        0.0%
ABS                  0      0       A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 06:55:03 2021

            _SSPSTATbits 0094                       l62 008F                       l78 00BF  
                     u10 00BB                       u11 00BA                       u60 0025  
                     u61 0024                       u70 002B                       u71 002A  
                     u80 0035                       u81 0034                       u90 003B  
                     u91 003A                      l700 0079                      l710 008B  
                    l702 007E                      l720 00BB                      l712 008C  
                    l704 0081                      l714 008D                      l706 0084  
                    l708 0087                      l740 0025                      l718 00B5  
                    l670 0057                      l750 003B                      l742 002B  
                    l680 006B                      l672 005E                      l752 0040  
                    l744 002F                      l736 001B                      l690 0070  
                    l682 006C                      l674 0062                      l754 0041  
                    l746 0030                      l738 0020                      l692 0073  
                    l684 006D                      l676 0069                      l756 0045  
                    l748 0035                      l694 0074                      l686 006E  
                    l678 006A                      l758 004A                      l696 0077  
                    l688 006F                      l698 0078                      u107 004E  
                    _ISR 0090                     ?_ISR 0070                     i1l55 00A3  
                   i1l56 009D                     i1l59 00AE                     u2_20 0094  
                   u2_21 0093                     u3_20 009B                     u3_21 009A  
                   u4_20 00A1                     u4_21 00A0                     u5_20 00A9  
                   u5_21 00A8                     _main 001B                     btemp 007E  
                   start 000C                    ??_ISR 0070            ?_mandar_datos 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l730 00A1  
                  i1l732 00A9                    i1l724 0090                    i1l734 00AA  
                  i1l726 0094                    i1l728 009B                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _check 0078                    _count 0079                    _setup 0057  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0057           ??_mandar_datos 0073  
                 ??_main 0074                   ?_setup 0070                   _ANSELH 0189  
                 _OSCCON 008F                   _SSPBUF 0013                   _SSPCON 0014  
                 _boton1 0077                   _boton2 0076             __pdataCOMMON 0079  
                 saved_w 007E  __end_of__initialization 0017           __pcstackCOMMON 0070  
          __end_of_setup 0090                  ??_setup 0073     __end_of_mandar_datos 00C0  
             __pnvCOMMON 0078               __pmaintext 001B               __pintentry 0004  
                _SSPSTAT 0094                  __ptext1 0057                  __ptext2 00B5  
                __ptext3 0090             __size_of_ISR 0025     end_of_initialization 0017  
              _PORTBbits 0006                _TRISAbits 0085                _TRISCbits 0087  
  __size_of_mandar_datos 000B            __pidataCOMMON 00C0             _mandar_datos 00B5  
    start_initialization 000F              __end_of_ISR 00B5              __pbssCOMMON 0076  
              ___latbits 0002           __size_of_setup 0039        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
          __size_of_main 003C               _INTCONbits 000B                 intlevel1 0000  
             _SSPCONbits 0014  
