

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 09:26:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   696 ;;		line 185 in file "C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         0       0       0       0       0
   712 ;;      Temps:          0       0       0       0       0
   713 ;;      Totals:         0       0       0       0       0
   714 ;;Total ram usage:        0 bytes
   715 ;; Hardware stack levels used:    1
   716 ;; Hardware stack levels required when called:    1
   717 ;; This function calls:
   718 ;;		Nothing
   719 ;; This function is called by:
   720 ;;		_main
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           
   725                           ;psect for function _mandar_datos
   726  00EE                     _mandar_datos:
   727  00EE                     l743:	
   728                           ;incstack = 0
   729                           ; Regs used in _mandar_datos: [wreg]
   730                           
   731                           
   732                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 188:     SSPBUF = temp;
   733  00EE  0878               	movf	_temp,w
   734  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   735  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   736  00F1  0093               	movwf	19	;volatile
   737  00F2                     l91:
   738  00F2  0008               	return
   739  00F3                     __end_of_mandar_datos:
   740                           
   741                           	psect	text4
   742  0059                     __ptext4:	
   743 ;; *************** function _leer_datos *****************
   744 ;; Defined at:
   745 ;;		line 128 in file "C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;		None
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		None
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       0       0       0       0
   760 ;;      Locals:         0       0       0       0       0
   761 ;;      Temps:          0       0       0       0       0
   762 ;;      Totals:         0       0       0       0       0
   763 ;;Total ram usage:        0 bytes
   764 ;; Hardware stack levels used:    1
   765 ;; Hardware stack levels required when called:    1
   766 ;; This function calls:
   767 ;;		Nothing
   768 ;; This function is called by:
   769 ;;		_main
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773                           
   774                           ;psect for function _leer_datos
   775  0059                     _leer_datos:
   776  0059                     l739:	
   777                           ;incstack = 0
   778                           ; Regs used in _leer_datos: []
   779                           
   780                           
   781                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 129:     if (ADCON0bits.GO_DONE==
      +                          0){
   782  0059  1283               	bcf	3,5	;RP0=0, select bank0
   783  005A  1303               	bcf	3,6	;RP1=0, select bank0
   784  005B  189F               	btfsc	31,1	;volatile
   785  005C  285E               	goto	u11
   786  005D  285F               	goto	u10
   787  005E                     u11:
   788  005E  287E               	goto	l82
   789  005F                     u10:
   790  005F                     l741:
   791  005F  0000               	nop	;# 
   792  0060  0000               	nop	;# 
   793  0061  0000               	nop	;# 
   794  0062  0000               	nop	;# 
   795  0063  0000               	nop	;# 
   796  0064  0000               	nop	;# 
   797  0065  0000               	nop	;# 
   798  0066  0000               	nop	;# 
   799  0067  0000               	nop	;# 
   800  0068  0000               	nop	;# 
   801  0069  0000               	nop	;# 
   802  006A  0000               	nop	;# 
   803  006B  0000               	nop	;# 
   804  006C  0000               	nop	;# 
   805  006D  0000               	nop	;# 
   806  006E  0000               	nop	;# 
   807  006F  0000               	nop	;# 
   808  0070  0000               	nop	;# 
   809  0071  0000               	nop	;# 
   810  0072  0000               	nop	;# 
   811  0073  0000               	nop	;# 
   812  0074  0000               	nop	;# 
   813  0075  0000               	nop	;# 
   814  0076  0000               	nop	;# 
   815  0077  0000               	nop	;# 
   816  0078  0000               	nop	;# 
   817  0079  0000               	nop	;# 
   818  007A  0000               	nop	;# 
   819                           
   820                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 159:         ADCON0bits.GO_DONE =
      +                           1;
   821  007B  1283               	bcf	3,5	;RP0=0, select bank0
   822  007C  1303               	bcf	3,6	;RP1=0, select bank0
   823  007D  149F               	bsf	31,1	;volatile
   824  007E                     l82:
   825  007E  0008               	return
   826  007F                     __end_of_leer_datos:
   827                           
   828                           	psect	text5
   829  00C9                     __ptext5:	
   830 ;; *************** function _ISR *****************
   831 ;; Defined at:
   832 ;;		line 48 in file "C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;		None
   835 ;; Auto vars:     Size  Location     Type
   836 ;;		None
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		wreg, status,2, status,0
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         0       0       0       0       0
   847 ;;      Locals:         0       0       0       0       0
   848 ;;      Temps:          4       0       0       0       0
   849 ;;      Totals:         4       0       0       0       0
   850 ;;Total ram usage:        4 bytes
   851 ;; Hardware stack levels used:    1
   852 ;; This function calls:
   853 ;;		Nothing
   854 ;; This function is called by:
   855 ;;		Interrupt level 1
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           
   860                           ;psect for function _ISR
   861  00C9                     _ISR:
   862  00C9                     i1l769:
   863                           
   864                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 50:     if (PIR1bits.ADIF){
   865  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   866  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   867  00CB  1F0C               	btfss	12,6	;volatile
   868  00CC  28CE               	goto	u6_21
   869  00CD  28CF               	goto	u6_20
   870  00CE                     u6_21:
   871  00CE  28DD               	goto	i1l777
   872  00CF                     u6_20:
   873  00CF                     i1l771:
   874                           
   875                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 51:         PIR1bits.ADIF = 0;
   876  00CF  130C               	bcf	12,6	;volatile
   877  00D0                     i1l773:
   878                           
   879                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 52:         temp = ADRESL;
   880  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   881  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   882  00D2  081E               	movf	30,w	;volatile
   883  00D3  00F0               	movwf	??_ISR
   884  00D4  0870               	movf	??_ISR,w
   885  00D5  00F8               	movwf	_temp
   886  00D6                     i1l775:
   887                           
   888                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 53:         temp = temp>>1 ;
   889  00D6  0878               	movf	_temp,w
   890  00D7  00F0               	movwf	??_ISR
   891  00D8  1003               	clrc
   892  00D9  0C70               	rrf	??_ISR,w
   893  00DA  00F1               	movwf	??_ISR+1
   894  00DB  0871               	movf	??_ISR+1,w
   895  00DC  00F8               	movwf	_temp
   896  00DD                     i1l777:
   897                           
   898                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 55:     if (PIR1bits.SSPIF ==1){
   899  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   900  00DE  1D8C               	btfss	12,3	;volatile
   901  00DF  28E1               	goto	u7_21
   902  00E0  28E2               	goto	u7_20
   903  00E1                     u7_21:
   904  00E1  28E7               	goto	i1l67
   905  00E2                     u7_20:
   906  00E2                     i1l779:
   907                           
   908                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 56:         PIR1bits.SSPIF = 0;
   909  00E2  118C               	bcf	12,3	;volatile
   910  00E3                     i1l781:
   911                           
   912                           ;C:/Users/cabal/MPLABXProjects/TEMP_SLAVE.X/newmain.c: 57:         check = SSPBUF;
   913  00E3  0813               	movf	19,w	;volatile
   914  00E4  00F0               	movwf	??_ISR
   915  00E5  0870               	movf	??_ISR,w
   916  00E6  00F9               	movwf	_check
   917  00E7                     i1l67:
   918  00E7  0873               	movf	??_ISR+3,w
   919  00E8  008A               	movwf	10
   920  00E9  0E72               	swapf	??_ISR+2,w
   921  00EA  0083               	movwf	3
   922  00EB  0EFE               	swapf	btemp,f
   923  00EC  0E7E               	swapf	btemp,w
   924  00ED  0009               	retfie
   925  00EE                     __end_of_ISR:
   926  007E                     btemp	set	126	;btemp
   927  007E                     wtemp0	set	126
   928                           
   929                           	psect	intentry
   930  0004                     __pintentry:	
   931                           ;incstack = 0
   932                           ; Regs used in _ISR: [wreg+status,2+status,0]
   933                           
   934  0004                     interrupt_function:
   935  007E                     saved_w	set	btemp
   936  0004  00FE               	movwf	btemp
   937  0005  0E03               	swapf	3,w
   938  0006  00F2               	movwf	??_ISR+2
   939  0007  080A               	movf	10,w
   940  0008  00F3               	movwf	??_ISR+3
   941  0009  120A  118A  28C9   	ljmp	_ISR
   942                           
   943                           	psect	config
   944                           
   945                           ;Config register CONFIG1 @ 0x2007
   946                           ;	Oscillator Selection bits
   947                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   948                           ;	Watchdog Timer Enable bit
   949                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   950                           ;	Power-up Timer Enable bit
   951                           ;	PWRTE = OFF, PWRT disabled
   952                           ;	RE3/MCLR pin function select bit
   953                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   954                           ;	Code Protection bit
   955                           ;	CP = OFF, Program memory code protection is disabled
   956                           ;	Data Code Protection bit
   957                           ;	CPD = OFF, Data memory code protection is disabled
   958                           ;	Brown Out Reset Selection bits
   959                           ;	BOREN = OFF, BOR disabled
   960                           ;	Internal External Switchover bit
   961                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   962                           ;	Fail-Safe Clock Monitor Enabled bit
   963                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   964                           ;	Low Voltage Programming Enable bit
   965                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   966                           ;	In-Circuit Debugger Mode bit
   967                           ;	DEBUG = 0x1, unprogrammed default
   968  2007                     	org	8199
   969  2007  20D4               	dw	8404
   970                           
   971                           ;Config register CONFIG2 @ 0x2008
   972                           ;	Brown-out Reset Selection bit
   973                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   974                           ;	Flash Program Memory Self Write Enable bits
   975                           ;	WRT = OFF, Write protection off
   976  2008                     	org	8200
   977  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              5 COMMON     2     2      0
                         _leer_datos
                       _mandar_datos
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mandar_datos                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _leer_datos                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _leer_datos
   _mandar_datos
   _semaforo
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 09:26:41 2021

                     l70 0058                       l82 007E                       l91 00F2  
                     l88 00C8                       u10 005F                       u11 005E  
                     u20 00AA                       u21 00A9                       u30 00B4  
                     u31 00B3                       u40 00BA                       u41 00B9  
                     u50 00C4                       u51 00C3                       u87 009B  
                    l701 002E                      l711 0037                      l703 0032  
                    l721 0044                      l713 003A                      l705 0034  
                    l731 0052                      l723 0045                      l715 003D  
                    l707 0035                      l741 005F                      l733 0056  
                    l725 0046                      l717 0040                      l709 0036  
                    l743 00EE                      l751 00AD                      l735 0057  
                    l727 0047                      l719 0041                      l761 00BE  
                    l753 00AE                      l729 004B                      l739 0059  
                    l763 00C4                      l755 00B4                      l747 00A4  
                    l691 0022                      l683 0015                      l765 00C7  
                    l757 00BA                      l749 00AA                      l693 0023  
                    l685 001D                      l759 00BD                      l695 0026  
                    l687 001E                      l791 0097                      l783 007F  
                    l697 0029                      l689 0021                      l785 0084  
                    l699 002A                      l787 0089                      l789 008E  
                    _ISR 00C9                     ?_ISR 0070                     i1l67 00E7  
                   u6_20 00CF                     u6_21 00CE                     u7_20 00E2  
                   u7_21 00E1                     _main 007F                     _temp 0078  
                   btemp 007E                     start 000C                    ??_ISR 0070  
          ?_mandar_datos 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l771 00CF                    i1l781 00E3                    i1l773 00D0  
                  i1l775 00D6                    i1l777 00DD                    i1l769 00C9  
                  i1l779 00E2                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _check 0079                    _setup 0015  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00A4           ??_mandar_datos 0074  
                 ??_main 0075                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESL 009E                   ?_setup 0070                   _ANSELH 0189  
                 _OSCCON 008F                   _SSPBUF 0013                   _SSPCON 0014  
       __end_of_semaforo 00C9                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 0059                  ??_setup 0074  
   __end_of_mandar_datos 00F3               __pnvCOMMON 0079               __pmaintext 007F  
             __pintentry 0004                  _SSPSTAT 0094               _leer_datos 0059  
              ?_semaforo 0070                  __ptext1 0015                  __ptext2 00A4  
                __ptext3 00EE                  __ptext4 0059                  __ptext5 00C9  
           __size_of_ISR 0025     end_of_initialization 0011               ??_semaforo 0074  
              _PORTDbits 0008                _TRISAbits 0085                _TRISCbits 0087  
  __size_of_mandar_datos 0005              ?_leer_datos 0070             _mandar_datos 00EE  
    start_initialization 000F              __end_of_ISR 00EE      __size_of_leer_datos 0026  
            __pbssCOMMON 0077                ___latbits 0002        __size_of_semaforo 0025  
         __size_of_setup 0044        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F             ??_leer_datos 0074  
     __end_of_leer_datos 007F            __size_of_main 0025                 _new_temp 0077  
               _semaforo 00A4               _INTCONbits 000B                 intlevel1 0000  
             _SSPCONbits 0014  
